Date,Net_Sales
2022-01-01,505548.25
2022-01-02,521347.82
2022-01-03,398828.19
2022-01-04,332919.47000000003
2022-01-05,322661.2
2022-01-06,335006.62
2022-01-07,472878.87
2022-01-08,502955.83
2022-01-09,415667.81
2022-01-10,286363.32
2022-01-11,293236.79
2022-01-12,298280.68
2022-01-13,301875.0
2022-01-14,432100.67
2022-01-15,520456.72
2022-01-16,368036.66
2022-01-17,366197.37
2022-01-18,258939.29
2022-01-19,268929.03
2022-01-20,342078.26
2022-01-21,473489.12
2022-01-22,512565.57
2022-01-23,442728.74
2022-01-24,285422.7
2022-01-25,266303.3
2022-01-26,273269.13
2022-01-27,298462.11
2022-01-28,431225.87
2022-01-29,513278.63
2022-01-30,404414.88
2022-01-31,292596.13
2022-02-01,271533.4
2022-02-02,272258.2
2022-02-03,330287.26
2022-02-04,451963.3
2022-02-05,517567.36
2022-02-06,437563.6
2022-02-07,261209.37
2022-02-08,256287.6
2022-02-09,260231.26
2022-02-10,282063.69
2022-02-11,412544.31
2022-02-12,525587.67
2022-02-13,318879.77
2022-02-14,406794.77
2022-02-15,283265.45
2022-02-16,290012.83
2022-02-17,321280.47
2022-02-18,462172.27
2022-02-19,517051.61
2022-02-20,492729.4
2022-02-21,398900.93
2022-02-22,291885.8
2022-02-23,350907.08
2022-02-24,359858.54
2022-02-25,485361.77
2022-02-26,573223.91
2022-02-27,489547.11
2022-02-28,283383.48
2022-03-01,258685.77
2022-03-02,270757.81
2022-03-03,299847.96
2022-03-04,429675.12
2022-03-05,515815.76
2022-03-06,433299.09
2022-03-07,304600.89
2022-03-08,309943.27
2022-03-09,308179.83999999997
2022-03-10,322423.98
2022-03-11,454546.3
2022-03-12,535292.91
2022-03-13,471114.39
2022-03-14,313035.45
2022-03-15,305622.27
2022-03-16,314299.79
2022-03-17,336218.2
2022-03-18,453179.17
2022-03-19,499280.87
2022-03-20,471921.92
2022-03-21,306154.87
2022-03-22,286750.72
2022-03-23,310141.34
2022-03-24,318972.88
2022-03-25,422255.32
2022-03-26,496104.33
2022-03-27,454915.11
2022-03-28,320857.07
2022-03-29,279913.12
2022-03-30,291945.0
2022-03-31,321430.37
2022-04-01,435444.45
2022-04-02,489646.6
2022-04-03,448731.92
2022-04-04,287026.9
2022-04-05,284239.82
2022-04-06,280750.53
2022-04-07,299794.43
2022-04-08,417319.3
2022-04-09,480319.2
2022-04-10,443228.41
2022-04-11,292921.17
2022-04-12,296551.68
2022-04-13,284345.76
2022-04-14,313562.93
2022-04-15,438743.27999999997
2022-04-16,459386.21
2022-04-17,354476.82
2022-04-18,310313.26
2022-04-19,285224.76
2022-04-20,299291.93
2022-04-21,319678.94
2022-04-22,436985.76
2022-04-23,474177.77999999997
2022-04-24,422395.31
2022-04-25,293590.19
2022-04-26,282727.53
2022-04-27,287699.61
2022-04-28,324425.8
2022-04-29,424301.35
2022-04-30,481755.61
2022-05-01,456166.34
2022-05-02,301965.63
2022-05-03,299336.83
2022-05-04,297341.97
2022-05-05,285694.35
2022-05-06,434574.63
2022-05-07,490758.46
2022-05-08,464305.22000000003
2022-05-09,300398.58
2022-05-10,283307.74
2022-05-11,300812.87
2022-05-12,315519.78
2022-05-13,425543.2
2022-05-14,466394.26
2022-05-15,429309.54
2022-05-16,298196.47000000003
2022-05-17,290712.2
2022-05-18,299829.58
2022-05-19,317931.8
2022-05-20,443002.34
2022-05-21,469836.15
2022-05-22,450834.3
2022-05-23,347721.08
2022-05-24,329412.03
2022-05-25,328974.37
2022-05-26,354842.86
2022-05-27,431195.41
2022-05-28,449173.61
2022-05-29,440751.81
2022-05-30,398202.57
2022-05-31,286723.98
2022-06-01,303264.26
2022-06-02,319946.92
2022-06-03,428368.28
2022-06-04,462768.66
2022-06-05,436494.55
2022-06-06,304365.5
2022-06-07,295419.53
2022-06-08,288854.62
2022-06-09,331352.38
2022-06-10,401427.29
2022-06-11,453936.37
2022-06-12,419415.09
2022-06-13,299339.8
2022-06-14,285900.54
2022-06-15,305459.56
2022-06-16,308606.18
2022-06-17,409847.95
2022-06-18,453117.47000000003
2022-06-19,415330.77
2022-06-20,339183.96
2022-06-21,282432.52
2022-06-22,302948.23
2022-06-23,320813.76
2022-06-24,402481.01
2022-06-25,438538.07
2022-06-26,406347.43
2022-06-27,298596.43
2022-06-28,279092.4
2022-06-29,302964.29
2022-06-30,328145.59
2022-07-01,412597.45
2022-07-02,419310.91
2022-07-03,405414.37
2022-07-04,333227.37
2022-07-05,296477.64
2022-07-06,291774.85
2022-07-07,306596.27
2022-07-08,401104.19
2022-07-09,459869.1
2022-07-10,412924.01
2022-07-11,286318.67
2022-07-12,280902.28
2022-07-13,296864.5
2022-07-14,313614.24
2022-07-15,430019.61
2022-07-16,451941.08
2022-07-17,432277.58
2022-07-18,304737.52
2022-07-19,287093.94
2022-07-20,290364.94
2022-07-21,313686.93
2022-07-22,415701.54
2022-07-23,438442.45
2022-07-24,422983.58
2022-07-25,297953.67
2022-07-26,290061.77
2022-07-27,295876.67
2022-07-28,323907.26
2022-07-29,435703.8
2022-07-30,471215.18
2022-07-31,446255.11
2022-08-01,313700.92
2022-08-02,289259.06
2022-08-03,303945.13
2022-08-04,327709.24
2022-08-05,414640.93
2022-08-06,464468.33
2022-08-07,414299.49
2022-08-08,302504.19
2022-08-09,294843.81
2022-08-10,303879.16
2022-08-11,320059.87
2022-08-12,453087.7
2022-08-13,474363.54
2022-08-14,449885.22000000003
2022-08-15,310419.8
2022-08-16,300069.35
2022-08-17,315772.58999999997
2022-08-18,330324.06
2022-08-19,465721.74
2022-08-20,486863.75
2022-08-21,461786.59
2022-08-22,297140.59
2022-08-23,296460.97
2022-08-24,312127.76
2022-08-25,327424.81
2022-08-26,456894.72000000003
2022-08-27,513942.73
2022-08-28,447549.25
2022-08-29,304736.11
2022-08-30,271326.53
2022-08-31,284659.26
2022-09-01,317890.39999999997
2022-09-02,452433.9
2022-09-03,508968.1
2022-09-04,506806.27
2022-09-05,472569.07
2022-09-06,270068.55
2022-09-07,285569.64
2022-09-08,308234.47
2022-09-09,455904.24
2022-09-10,532415.83
2022-09-11,460631.35
2022-09-12,285563.48
2022-09-13,306410.06
2022-09-14,323833.12
2022-09-15,342119.1
2022-09-16,462207.48
2022-09-17,532065.58
2022-09-18,465947.24
2022-09-19,314665.42
2022-09-20,299076.33
2022-09-21,325757.71
2022-09-22,348307.34
2022-09-23,491363.83
2022-09-24,546395.71
2022-09-25,473643.4
2022-09-26,308720.35
2022-09-27,305562.45
2022-09-28,344337.66
2022-09-29,352580.46
2022-09-30,514419.42
2022-10-01,587921.33
2022-10-02,529564.61
2022-10-03,325520.05
2022-10-04,319641.31
2022-10-05,348527.71
2022-10-06,362816.88
2022-10-07,509178.41
2022-10-08,579312.03
2022-10-09,534558.41
2022-10-10,399291.23
2022-10-11,335043.62
2022-10-12,350335.24
2022-10-13,375717.82
2022-10-14,517972.32
2022-10-15,571860.0
2022-10-16,521796.17
2022-10-17,360412.48
2022-10-18,375588.65
2022-10-19,379937.61
2022-10-20,399951.52
2022-10-21,542420.18
2022-10-22,605897.93
2022-10-23,557787.37
2022-10-24,396376.43
2022-10-25,367036.69
2022-10-26,380979.52
2022-10-27,405802.98
2022-10-28,560642.36
2022-10-29,592417.59
2022-10-30,609217.83
2022-10-31,352609.61
2022-11-01,368744.9
2022-11-02,385307.45
2022-11-03,419441.13
2022-11-04,575852.78
2022-11-05,594659.11
2022-11-06,565143.72
2022-11-07,383799.94
2022-11-08,379560.27
2022-11-09,374510.96
2022-11-10,425368.31
2022-11-11,629791.1
2022-11-12,677748.96
2022-11-13,622228.08
2022-11-14,441124.99
2022-11-15,431124.24
2022-11-16,442737.7
2022-11-17,446451.51
2022-11-18,617207.16
2022-11-19,708289.41
2022-11-20,620695.07
2022-11-21,477208.38
2022-11-22,463028.32
2022-11-23,435537.75
2022-11-24,49443.84
2022-11-25,556227.72
2022-11-26,608392.22
2022-11-27,550766.31
2022-11-28,352498.71
2022-11-29,330551.56
2022-11-30,381369.17
2022-12-01,438028.57
2022-12-02,585521.22
2022-12-03,659684.49
2022-12-04,585313.0599999999
2022-12-05,374774.9
2022-12-06,371570.36
2022-12-07,384567.42
2022-12-08,406537.95
2022-12-09,568393.43
2022-12-10,674216.05
2022-12-11,627173.52
2022-12-12,406977.96
2022-12-13,394014.91
2022-12-14,436780.24
2022-12-15,477697.23
2022-12-16,624536.91
2022-12-17,696183.23
2022-12-18,643974.26
2022-12-19,533970.75
2022-12-20,518528.93
2022-12-21,516499.48
2022-12-22,556037.39
2022-12-23,644352.24
2022-12-24,357406.14
2022-12-25,8707.6
2022-12-26,666121.91
2022-12-27,595905.52
2022-12-28,575226.25
2022-12-29,583346.11
2022-12-30,674145.18
2022-12-31,514269.13
2023-01-01,693500.4
2023-01-02,603632.83
2023-01-03,400404.74
2023-01-04,401240.64
2023-01-05,429896.06
2023-01-06,567328.04
2023-01-07,658646.93
2023-01-08,569974.31
2023-01-09,358654.15
2023-01-10,365361.95
2023-01-11,370947.31
2023-01-12,404044.55
2023-01-13,605742.49
2023-01-14,709269.69
2023-01-15,641012.5
2023-01-16,495009.07
2023-01-17,326807.45
2023-01-18,348158.62
2023-01-19,392707.67
2023-01-20,577572.83
2023-01-21,679883.3
2023-01-22,565091.91
2023-01-23,358966.12
2023-01-24,367616.99
2023-01-25,376607.23
2023-01-26,403227.34
2023-01-27,579151.61
2023-01-28,680607.62
2023-01-29,533019.04
2023-01-30,366122.52
2023-01-31,364495.73
2023-02-01,377485.4
2023-02-02,414618.17
2023-02-03,578358.3
2023-02-04,687175.77
2023-02-05,545269.13
2023-02-06,329136.82
2023-02-07,318137.23
2023-02-08,352924.83
2023-02-09,364083.23
2023-02-10,557367.72
2023-02-11,666837.65
2023-02-12,401282.13
2023-02-13,362266.5
2023-02-14,532616.86
2023-02-15,364028.33
2023-02-16,416907.17
2023-02-17,615184.84
2023-02-18,702377.35
2023-02-19,610493.93
2023-02-20,469098.57
2023-02-21,331842.49
2023-02-22,359393.14
2023-02-23,396930.09
2023-02-24,587958.09
2023-02-25,698543.96
2023-02-26,576784.12
2023-02-27,375455.87
2023-02-28,351170.7
2023-03-01,377119.6
2023-03-02,401033.04
2023-03-03,571559.26
2023-03-04,671874.85
2023-03-05,596657.58
2023-03-06,362680.22
2023-03-07,351657.94
2023-03-08,385495.26
2023-03-09,420147.47
2023-03-10,611196.59
2023-03-11,687424.51
2023-03-12,609093.29
2023-03-13,415487.56
2023-03-14,433558.8
2023-03-15,462025.74
2023-03-16,478304.93
2023-03-17,642793.12
2023-03-18,741954.72
2023-03-19,664280.71
2023-03-20,423258.22
2023-03-21,412591.22
2023-03-22,400940.51
2023-03-23,407263.0
2023-03-24,584241.0599999999
2023-03-25,687337.28
2023-03-26,619695.6
2023-03-27,377583.21
2023-03-28,364890.74
2023-03-29,408284.72000000003
2023-03-30,420518.77
2023-03-31,588156.11
2023-04-01,651595.91
2023-04-02,579316.67
2023-04-03,393654.94
2023-04-04,367180.77
2023-04-05,389304.58
2023-04-06,466682.98
2023-04-07,641761.42
2023-04-08,665373.51
2023-04-09,471469.17
2023-04-10,388276.91
2023-04-11,343164.71
2023-04-12,361489.53
2023-04-13,424928.17
2023-04-14,580020.02
2023-04-15,630171.85
2023-04-16,551753.17
2023-04-17,361164.29
2023-04-18,348746.59
2023-04-19,360104.23
2023-04-20,396361.91
2023-04-21,520638.63
2023-04-22,625490.33
2023-04-23,611391.3099999999
2023-04-24,382445.02
2023-04-25,363058.38
2023-04-26,396894.56
2023-04-27,414719.72
2023-04-28,561709.29
2023-04-29,645294.07
2023-04-30,577599.23
2023-05-01,368052.69
2023-05-02,360830.18
2023-05-03,368928.62
2023-05-04,417509.41
2023-05-05,497840.27
2023-05-06,619576.08
2023-05-07,582261.46
2023-05-08,363264.12
2023-05-09,369605.97000000003
2023-05-10,398624.83
2023-05-11,398735.28
2023-05-12,537787.58
2023-05-13,642792.27
2023-05-14,546609.22
2023-05-15,384599.04
2023-05-16,370625.27999999997
2023-05-17,371897.72
2023-05-18,412199.15
2023-05-19,567451.11
2023-05-20,617756.87
2023-05-21,582017.68
2023-05-22,422700.35
2023-05-23,395864.0
2023-05-24,408846.52999999997
2023-05-25,438921.22
2023-05-26,574006.21
2023-05-27,586527.42
2023-05-28,579637.56
2023-05-29,520923.38
2023-05-30,370030.05
2023-05-31,393786.13
2023-06-01,410567.05
2023-06-02,535025.61
2023-06-03,562928.55
2023-06-04,558796.83
2023-06-05,392650.96
2023-06-06,376215.14
2023-06-07,393718.98
2023-06-08,398666.76
2023-06-09,546445.09
2023-06-10,593316.75
2023-06-11,571574.75
2023-06-12,387913.0
2023-06-13,368234.17
2023-06-14,413169.81
2023-06-15,428138.1
2023-06-16,559650.48
2023-06-17,580345.0
2023-06-18,530530.96
2023-06-19,441395.06
2023-06-20,368229.57
2023-06-21,401828.66
2023-06-22,422131.53
2023-06-23,549047.13
2023-06-24,579210.2
2023-06-25,538356.98
2023-06-26,379336.6
2023-06-27,359789.69
2023-06-28,375613.85
2023-06-29,401028.85
2023-06-30,525302.24
2023-07-01,544473.12
2023-07-02,528419.71
2023-07-03,471077.83
2023-07-04,366628.13
2023-07-05,392750.94
2023-07-06,411780.2
2023-07-07,521224.63
2023-07-08,567361.55
2023-07-09,531378.62
2023-07-10,369239.04
2023-07-11,349492.27
2023-07-12,386630.33999999997
2023-07-13,418867.23
2023-07-14,549415.18
2023-07-15,572402.61
2023-07-16,526962.97
2023-07-17,372136.35
2023-07-18,359721.92
2023-07-19,366880.79
2023-07-20,388155.94
2023-07-21,515578.72000000003
2023-07-22,571446.47
2023-07-23,527629.84
2023-07-24,401261.65
2023-07-25,391273.04
2023-07-26,359114.96
2023-07-27,397425.47
2023-07-28,527785.38
2023-07-29,569175.9
2023-07-30,541439.71
2023-07-31,377505.95
2023-08-01,365947.17
2023-08-02,384348.48
2023-08-03,402334.1
2023-08-04,529380.28
2023-08-05,571662.76
2023-08-06,544727.84
2023-08-07,381529.72
2023-08-08,376261.62
2023-08-09,385988.5
2023-08-10,411213.22
2023-08-11,529127.92
2023-08-12,598413.1
2023-08-13,527944.26
2023-08-14,363047.03
2023-08-15,366935.22000000003
2023-08-16,373004.8
2023-08-17,384485.58
2023-08-18,544098.51
2023-08-19,608198.83
2023-08-20,570353.8
2023-08-21,369222.64
2023-08-22,349784.56
2023-08-23,358640.89
2023-08-24,376343.6
2023-08-25,523493.37
2023-08-26,574361.51
2023-08-27,514515.31
2023-08-28,349061.93
2023-08-29,336165.2
2023-08-30,350581.86
2023-08-31,369483.07
2023-09-01,527096.57
2023-09-02,594830.49
2023-09-03,583343.11
2023-09-04,556329.11
2023-09-05,315034.01
2023-09-06,313322.44
2023-09-07,337550.25
2023-09-08,494271.01
2023-09-09,580272.6
2023-09-10,517350.0
2023-09-11,328956.76
2023-09-12,317056.01
2023-09-13,351776.1
2023-09-14,379170.75
2023-09-15,566433.87
2023-09-16,638701.63
2023-09-17,574720.37
2023-09-18,341120.15
2023-09-19,338170.42
2023-09-20,370340.61
2023-09-21,385082.45
